column-city,column-state,column-country,count,lat,lon
,,Unspecified,10,,
,,International Waters,7,,
,-,USA,5,,
Joshua Tree,CA,USA,4,,
,CA,USA,3,,
,England,United Kingdom,3,,
Moab,UT,USA,3,,
Sonoita,AZ,USA,3,,
,KY,USA,2,,
Blairsville,GA,USA,2,,
,AR,USA,2,,
,ID,USA,2,,
Boonsboro,MD,USA,2,,
Sequim,WA,USA,2,,
NNW of Lake George Village,NY,USA,2,,
Waterboro,ME,USA,2,,
Ontario (Canada),ON,Canada,2,,
Ball Ground,GA,USA,2,,
Gulf of Mexico,LA,USA,2,,
Leesville,LA,USA,2,,
Los Olivos,CA,USA,1,,
Painted Post,NY,USA,1,,
Dunnellon,FL,USA,1,,
Pornic,Pays de la Loire,France,1,,
Schuylerville,NY,USA,1,,
Lone Pine,CA,USA,1,,
Manheim,PA,USA,1,,
Passage West,County Cork,Ireland,1,,
Hemlock,NY,USA,1,,
Copalis Beach,WA,USA,1,,
Mechanicville,NY,USA,1,,
Leeds,ME,USA,1,,
,,Mexico,1,,
Saint Marys,ON,Canada,1,,
Watson Lake,YT,Canada,1,,
Nuggetty,Victoria,Australia,1,,
Port St. Lucie,FL,USA,1,,
Loon Lake,WA,USA,1,,
San Vicente,Nayarit,Mexico,1,,
Lyefjell,Rogaland,Norway,1,,
Henriette,MN,USA,1,,
Narrowsburg,NY,USA,1,,
Wortham,England,United Kingdom,1,,
Weed,CA,USA,1,,
Trapper Creek,AK,USA,1,,
Snohomish,WA,USA,1,,
Maltby,WA,USA,1,,
Greycliff,MT,USA,1,,
,AK,USA,1,,
Morinville,AB,Canada,1,,
Spencer,WI,USA,1,,
Wagener,SC,USA,1,,
Köngäs,Lappi,Finland,1,,
Parkton,NC,USA,1,,
Dillsburg,PA,USA,1,,
Atoka,TN,USA,1,,
Calera,OK,USA,1,,
Chillowist,WA,USA,1,,
Bous,Remich,Luxembourg,1,,
Lakeview,OR,USA,1,,
Hebron,MD,USA,1,,
Tredegar,Wales,United Kingdom,1,,
Mountain Center,CA,USA,1,,
Esmont,VA,USA,1,,
Tillamook,OR,USA,1,,
Deatsville,AL,USA,1,,
Eastover,SC,USA,1,,
Spearfish,SD,USA,1,,
Moose Heights,BC,Canada,1,,
,,Greenland,1,,
Marathon,FL,USA,1,,
Reef Station,CA,USA,1,,
Chelyan,WV,USA,1,,
Little Alps,OR,USA,1,,
Fort Edward,NY,USA,1,,
Sylvan Lake,AB,Canada,1,,
Hampstead,NC,USA,1,,
Watervliet,NY,USA,1,,
Glens Falls North,NY,USA,1,,
Anchor Point,AK,USA,1,,
Summerfield,NC,USA,1,,
Los Médanos,Baja California,Mexico,1,,
Howells,NE,USA,1,,
Crownpoint,NM,USA,1,,
Breckenridge,CO,USA,1,,
Jacksboro,TN,USA,1,,
Fishtail,MT,USA,1,,
Cabo Rojo,Cabo Rojo,Puerto Rico,1,,
Strawberry Plains,TN,USA,1,,
Felton,CA,USA,1,,
Bilston,England,United Kingdom,1,,
,Rio Grande do Sul,Brazil,1,,
Hoquiam,WA,USA,1,,
Elleker,Western Australia,Australia,1,,
Warrumbungle,New South Wales,Australia,1,,
Garden Valley,ID,USA,1,,
Osprey,FL,USA,1,,
Corfe Mullen,England,United Kingdom,1,,
Pine City,MN,USA,1,,
,Erzincan,Turkey,1,,
Newtown,CT,USA,1,,
Bunnell,FL,USA,1,,
Horace,KS,USA,1,,
Pawleys Island,SC,USA,1,,
Warrington,PA,USA,1,,
Michelsneukirchen,Bavaria,Germany,1,,
Franksville,WI,USA,1,,
,Yucatan,Mexico,1,,
Thedford,NE,USA,1,,
Brinnon,WA,USA,1,,
Halfway,MD,USA,1,,
Boyce,VA,USA,1,,
Goodland,KS,USA,1,,
Little Egg Harbor Township,NJ,USA,1,,
Milan,IN,USA,1,,
Nixon,PA,USA,1,,
Slippery Rock,PA,USA,1,,
Elkin,NC,USA,1,,
Wimberley,TX,USA,1,,
Mount Morris,PA,USA,1,,
Attica,KS,USA,1,,
Bayport,NY,USA,1,,
Deshler,OH,USA,1,,
Government Hill,AZ,USA,1,,
Airborne (Oman),,Oman,1,,
Two Harbors,MN,USA,1,,
Forestville,MD,USA,1,,
Not sure,MN,USA,1,,
Middle of the Caspian Sea directly east of Baku,,Unspecified,1,,
"Sonoita, Arizona",AZ,USA,1,,
Honeyville,UT,USA,1,,
Grand Canyon,AZ,USA,1,,
Homosassa,FL,USA,1,,
Mineral Wells,TX,USA,1,,
No city on highway,WA,USA,1,,
Clyde,NC,USA,1,,
Killiney Bay,,Ireland,1,,
Louisburg,NC,USA,1,,
We were airborne heading East at 39000 feet,NE,USA,1,,
Shasta lake,CA,USA,1,,
,UT,USA,1,,
Ocean City,NJ,USA,1,,
Gatton,Queensland,Australia,1,,
Bass Lake,IN,USA,1,,
Ellsworth,ME,USA,1,,
Unsure,ME,USA,1,,
Camp Hill,PA,USA,1,,
Estes Park,CO,USA,1,,
Laanecoorie,Victoria,Australia,1,,
Jenner,CA,USA,1,,
,OR,USA,1,,
Mt Pleasant,NC,USA,1,,
,Islamabad Capital Territory,Pakistan,1,,
Cochise,AZ,USA,1,,
,OR,Canada,1,,
Abergavenny,Monmouthshire,United Kingdom,1,,
Perachori,,Greece,1,,
West Lake Hills,TX,USA,1,,
Alfaz del Pi,Alicante Province,Spain,1,,
Pouch Cove,NL,Canada,1,,
Taos Canyon,NM,USA,1,,
Glenwood,NM,USA,1,,
Hanksville,UT,USA,1,,
Whiteland,IN,USA,1,,
Dorotea,Västerbotten County,Sweden,1,,
Brooklet,GA,USA,1,,
Powhatan Point,OH,USA,1,,
Hopkinton,MA,USA,1,,
Mineral Bluff,GA,USA,1,,
Millen,GA,USA,1,,
Hardwick,VT,USA,1,,
Kongens Lyngby,Capital Region of Denmark,Denmark,1,,
Powell Junction,ID,USA,1,,
Ouray,CO,USA,1,,
Wetmore,MI,USA,1,,
Limon,CO,USA,1,,
Fredericksburg,VA,International Waters,1,,
Shasta City,CA,USA,1,,
Hubbardston,MI,USA,1,,
Approx. 2.5 NM off coast of Sloop Point,NJ,USA,1,,
,,Kyrgyzstan,1,,
Taos,NM,USA,1,,
Pleasant Lake,IN,USA,1,,
Bad Axe,MI,USA,1,,
Hubert,NC,USA,1,,
Long Point,ON,Canada,1,,
Redfield,AR,USA,1,,
Walpole,NH,USA,1,,
Chapmanville,WV,USA,1,,
Howell,MI,USA,1,,
Mellieha,Mellieħa,Malta,1,,
bagdad,AZ,USA,1,,
Granbury,TX,USA,1,,
Rehoboth,DE,USA,1,,
Mount Ephraim,NJ,USA,1,,
Ocean Shores,New South Wales,Australia,1,,
Sedona,AZ,USA,1,,
Barnegat,NJ,USA,1,,
At sea on a cruise ship NW of Cuba enroute to Cozumel,,Cuba,1,,
Williamson,WV,USA,1,,
Upper Clements,NS,Canada,1,,
Winters,CA,USA,1,,
Sprague River,OR,USA,1,,
Pleasant Valley,AK,USA,1,,
Rincón,Rincón,Puerto Rico,1,,
Plain City,UT,USA,1,,
Coeur d' Alene,ID,USA,1,,
Yangebup,Western Australia,Australia,1,,
Bensville,New South Wales,Australia,1,,
Thomaston,CT,USA,1,,
Outer Benson/ Texas Canyon/ Sibyl,AZ,USA,1,,
Winamac,IN,USA,1,,
Montara,CA,USA,1,,
Darrington,WA,USA,1,,
Pineville,KY,USA,1,,
Haubstadt,IN,USA,1,,
Cairo,KY,USA,1,,
Gallipolis,OH,USA,1,,
Near Starbuck,MN,USA,1,,
Dateland,AZ,USA,1,,
Conifer,CO,USA,1,,
Angora,MN,USA,1,,
Friant,CA,USA,1,,
Smith Mills,KY,USA,1,,
Duson,LA,USA,1,,
,ON,Canada,1,,
Howell Township,NJ,USA,1,,
,Hesse,Germany,1,,
,VA,USA,1,,
Yelm,WA,USA,1,,
Montesano,WA,USA,1,,
Navassa,NC,USA,1,,
Ocean Isle Beach,NC,USA,1,,
Bradford,ON,Canada,1,,
Jumping Branch,WV,USA,1,,
Cisco Grove,CA,USA,1,,
Newbury Park,CA,USA,1,,
Hiddenite,NC,USA,1,,
Cannon AFB,NM,USA,1,,
Pinetop,AZ,USA,1,,
Lords Valley,PA,USA,1,,
Absecon,NJ,USA,1,,
Big Coppitt,FL,USA,1,,
Heber City,UT,USA,1,,
Wheatfield Twp.,MI,USA,1,,
Near Mt. Vernon,ME,USA,1,,
Hurley,WI,USA,1,,
Peru,IN,USA,1,,
Ringgold,LA,USA,1,,
Winslow,IN,USA,1,,
Rainhill,England,United Kingdom,1,,
Not sure (was in airplane),,Unspecified,1,,
W.T. Wooten Wild Life Are,WA,USA,1,,
Saint Labre,MB,Canada,1,,
Mulvane,KS,USA,1,,
,MI,USA,1,,
Horseshoe Bay,TX,USA,1,,
Fort Scott,KS,USA,1,,
Tuscola,IL,USA,1,,
Al Hofuf,Eastern Province,Saudi Arabia,1,,
Umatilla,FL,USA,1,,
Driggs,ID,USA,1,,
Ciliau Aeron,Wales,United Kingdom,1,,
Seven Devils,NC,USA,1,,
SE Arizona (I-10 EB),AZ,USA,1,,
Skopje,Butel Municipality,Macedonia,1,,
Salida,CO,USA,1,,
Edgemont,SD,USA,1,,
winooski,VT,USA,1,,
Mount Holly,NC,USA,1,,
Gesves,Région Wallonne,Belgium,1,,
McComb,MS,USA,1,,
Lahaina,HI,USA,1,,
Sylmar,CA,USA,1,,
Ocean Shores,WA,USA,1,,
Angus,ON,Canada,1,,
Karlsborg,Västra Götaland,Sweden,1,,
Teston (UK/England),,United Kingdom,1,,
Strawberry lake,OR,USA,1,,
Discovery Bay,CA,USA,1,,
,Pará,Brazil,1,,
In-flight sighting,AR,USA,1,,
Cedarcreek,MO,USA,1,,
Sardis,MS,USA,1,,
Fairgrove,MI,USA,1,,
Boomer,NC,USA,1,,
Topanga,CA,USA,1,,
Gjilekë,Qarku i Vlorës,Albania,1,,
Beeville,TX,USA,1,,
Clear Lake,CA,USA,1,,
"Lordsburg (E of, on I-10; 10 mi. W of AZ)",NM,USA,1,,
Poquoson,VA,USA,1,,
Military training site,NM,USA,1,,
Walford,ON,Canada,1,,
Malki Varshets,Gabrovo,Bulgaria,1,,
Oahu,HI,USA,1,,
Temperley,Provincia de Buenos Aires,Argentina,1,,
Coraopolis,PA,USA,1,,
Galatia,IL,USA,1,,
Locke,AR,USA,1,,
Santuario,Liguria,Italy,1,,
Parnell,MO,USA,1,,
In flight,,Unspecified,1,,
Marble Falls,TX,USA,1,,
Sobrado,Porto,Portugal,1,,
Pine Bush,NY,USA,1,,
Carolina Beach,NC,USA,1,,
Weehawken,NJ,USA,1,,
Lively,VA,USA,1,,
Smithsburg,MD,USA,1,,
Kalix,Norrbotten County,Sweden,1,,
Délı̨nę,NT,Canada,1,,
Shortsville,NY,USA,1,,
Lake Indoon in Western Australia,Western Australia,Australia,1,,
Bayfield,CO,USA,1,,
Roresanden,Agder,Norway,1,,
Cooloongup,Western Australia,Australia,1,,
Iłowiec,Województwo lubelskie,Poland,1,,
Sharm El-Sheikh,South Sinai Governorate,Egypt,1,,
New Martinsville,WV,USA,1,,
Orchard Park,NY,USA,1,,
Swannanoa,NC,USA,1,,
Grand Bay,AL,USA,1,,
McCordsville,IN,USA,1,,
Pateros,WA,USA,1,,
Summerdale,PA,USA,1,,
Grand Marais,MN,USA,1,,
Dannevirke,Manawatū-Whanganui Region,New Zealand,1,,
Fisherville,KY,USA,1,,
Brookston,IN,USA,1,,
Excelsior,MN,USA,1,,
Salado,TX,USA,1,,
Flushing,NY,USA,1,,
Deep River,CT,USA,1,,
Omnigovi,,Mongolia,1,,
Mt. Vernon,KY,USA,1,,
Autaugaville,AL,USA,1,,
West Toodyay,Western Australia,Australia,1,,
Pink,OK,USA,1,,
USS Enterprise (at sea),,Unspecified,1,,
Ross Lake,WA,USA,1,,
Cheshire,Cheshire West and Chester,United Kingdom,1,,
Young Harris,GA,USA,1,,
,CO,USA,1,,
Hypoluxo,FL,USA,1,,
Zuni,VA,USA,1,,
Middle Island,NY,USA,1,,
Undisclosed,,Unspecified,1,,
Pisom Beach,CA,USA,1,,
,HI,USA,1,,
Dugway,UT,USA,1,,
Shannon,MS,USA,1,,
San Quentin,,Mexico,1,,
Cres,Primorje-Gorski Kotar County,Croatia,1,,
Hodsager,,Denmark,1,,
Barnsdall,OK,USA,1,,
Mykolaiv,Mykolaiv Oblast,Ukraine,1,,
open ocean,,Unspecified,1,,
Meadville,PA,USA,1,,
,NV,USA,1,,
Shannonville,ON,Canada,1,,
Roscommon,MI,USA,1,,
,Quindío,Colombia,1,,
Elmendorf AFB,AK,USA,1,,
Rio Piedras,PR,USA,1,,
Lake Como,PA,USA,1,,
Alpine,CA,USA,1,,
Lake Makokibatan (Canada),ON,Canada,1,,
Ermioni,,Greece,1,,
Mosney Accomodation Centre,County Meath,Ireland,1,,
Airway Heights,WA,USA,1,,
Tonopah,AZ,USA,1,,
Waseca,MN,USA,1,,
Baker City,OR,USA,1,,
,,Australia,1,,
,AL,USA,1,,
Woodinville,WA,USA,1,,
Breezewood,PA,USA,1,,
Papa flight area,WY,USA,1,,
Canora,SK,Canada,1,,
,PA,USA,1,,
Killen,AL,USA,1,,
Groveton,NH,USA,1,,
Piru,CA,USA,1,,
Mountain Lake Park,MD,USA,1,,
"Atlantic Ocean (inflight, USN P-3)",,Atlantic Ocean,1,,
Caister on sea.,Norfolk,United Kingdom,1,,
Pottsville,TX,USA,1,,
Marine Corps Base Camp Foster,Okinawa Prefecture,Japan,1,,
Parkes,New South Wales,Australia,1,,
Antrobus,England,United Kingdom,1,,
Botwood,NL,Canada,1,,
Orfordville,WI,USA,1,,
Corydon,IN,USA,1,,
Sullivan's Island,SC,USA,1,,
Buncrana,County Donegal,Ireland,1,,
Chouteau,OK,USA,1,,
Ewa Beach,HI,USA,1,,
Fort Irwin,CA,USA,1,,
Djemaa Beni Habibi,Jijel Province,Algeria,1,,
Poipu,HI,USA,1,,
St. Cloud,MN,USA,1,,
Windom,MN,USA,1,,
Chapin,SC,USA,1,,
Jaloran,Western Australia,Australia,1,,
Tallman/Airmont,NY,USA,1,,
Jeannette,PA,USA,1,,
dont know,,Unspecified,1,,
,AZ,USA,1,,
Lovelock,NV,USA,1,,
Pell City,AL,USA,1,,
Echo Bay,ON,Canada,1,,
Bryce Canyon City,UT,USA,1,,
,NJ,USA,1,,
South Haven,MN,USA,1,,
Maumee,IN,USA,1,,
Fort Payne,AL,USA,1,,
Battle Mountain,NV,USA,1,,
Loch Arbour,NJ,USA,1,,
Mancelona,MI,USA,1,,
Atlantic Ocean/Caribbean sea,,Unspecified,1,,
middlefield,CT,USA,1,,
"U.S.Navy-USS Glover AGFF-1-Burmuda Triangle, FL",,Puerto Rico/Burmuda (between),1,,
Mount Olive,NJ,USA,1,,
Ninilchik,AK,USA,1,,
Vil'nians'k,Zaporiz'ka oblast,Ukraine,1,,
Lockhart,TX,USA,1,,
,FL,USA,1,,
Bryon,IL,USA,1,,
Hallsville,OH,USA,1,,
Clarkston,GA,USA,1,,
Sigel,IL,USA,1,,
"Atlantic Ocean (USCG Cutter ""Spencer"")",,Unspecified,1,,
Palos Verde (northeast of),CA,USA,1,,
Willington,CT,USA,1,,
Mendoza,NY,USA,1,,
"Sister Lakes, Michigan.",MI,USA,1,,
Raritan,NJ,USA,1,,
Snowflake,AZ,USA,1,,
Verona,MO,USA,1,,
Wytheville,VA,USA,1,,
out at sea east coast U.S.,,Internatonal Waters,1,,
,TX,USA,1,,
Fort Johnson South,LA,USA,1,,
Mount Compass--Mosquito Hill,South Australia,Australia,1,,
Nr. Town of Porthmadog (UK/Wales),,United Kingdom,1,,
Iron River,MI,USA,1,,
Hancock,NY,USA,1,,
McPherson,KS,USA,1,,
Mendota,CA,USA,1,,
Timpson,TX,USA,1,,
Fon du Lac,WI,USA,1,,
Sumner (Lake Tapps),WA,USA,1,,
Little Swan,MN,USA,1,,
,NY,USA,1,,
Near McCamey,TX,USA,1,,
,,Marshall Islands,1,,
Pacific Ocean,,Unspecified,1,,
,,Ukraine,1,,
